[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[olmuştuır, olmuştuir]
[şiltan x 7, şıltan]
[narazılığı, naraziliği]
[ulaşabildiğim x 32, ulasabildiğim]
[hcagrı x 3, hcağrı]
[olduuğunu x 4, olduüğunu x 2]
[yanğını x 10, yangını x 591]
[ıceriden, içeriden x 155]
[güvenlik x 8244, guvenlık x 4]
[şuçlamıştır x 7, suçlamıştır x 70]
[karacadağın x 10, karacadağin]
[ıznik x 17, ıznık]
[yüzylın, yuzylın]
[beşi x 558, besı]
[yükseklige x 2, yüksekliğe x 475]
[görulmusken, görülmüşken x 3]
[boşluklarına x 27, bosluklarına]
[kardeşliğe x 32, kardeslıge]
[ölemeyeceğini, ölemeyecegini]
[gegıl, geğil]
[bekçisi x 252, bekçisı]
[sürdürülebilmektedir x 3, surdurulebılmektedır]
[ogrencılıgını, öğrenciliğini x 11]
[selamlaşmış x 4, selamlasmıs]
[eskiyorük, eskiyörük x 5]
[küçültmüştür, küçültmüstür]
[bırakması x 335, birakması]
[aşmasına x 14, asmasına x 4]
[yazmıslar x 2, yazmışlar x 297]
[kalafatcı x 2, kalafatçı x 3]
[gönderdiğiniz x 274, gonderdiğiniz]
[obtüratör x 15, obturatör]
[tarihçeciftlik x 2, tarihçeçiftlik x 2]
[aydınlatabilirmi, aydınlatabılırmı]
[funktorü, funktörü x 2]
[çırçıplak x 2, çirçıplak]
[almasını x 976, almasıni]
[yemıslerdır, yemişlerdir x 6]
[azlıgını, azlığını x 26]
[hıristiyanlaştı x 2, hırıstiyanlaştı]
[gözlerım, gözlerim x 222]
[yapısındaki x 227, yapısındakı]
[cıkarılabilmiştir, çıkarılabilmiştir x 13]
[yumuşatmıstır, yumuşatmıştır x 12]
[köylerdeki x 170, koylerdekı]
[nankörluk, nankörlük x 22]
[hiristiyanlaşan, hıristiyanlaşan x 3]
[teşekkürlerini x 35, tesekkurlerını]
[hıristiyanlarca x 27, hırıstiyanlarca]
[ıstihbaratçı, istihbaratçı x 39]
[hıristiyanlarda x 4, hırıstiyanlarda]
[cavası, çavaşi]
[başarmaktadırlar, basarmaktadırlar]
[astırdı x 11, aştırdı]
[güreşcilerin, güreşçilerin x 49]
[yüzyida, yüzyıda x 4]
[yalvarişlarina, yalvarışlarına x 4]
[kağşak, kağsak]
[kanagatındayım, kanağatındayım x 3]
[açimlama, açımlama x 2]
[ınsanlarız, insanlarız x 35]
[boşaltılan x 90, bosaltılan]
[pirgiç, pırgiç x 20]
[biyoğrafisini x 4, bıyografısını x 2]
[çabi, cabı x 6]
[boşaltildi, boşaltıldı x 101]
[caça x 3, çaça x 26]
[cadı x 1059, çadi x 18]
[kitabından x 864, kıtabından]
[hemşiresidir x 4, hemşiresıdır]
[tasımıslar, taşımışlar x 22]
[hastalığınin, hastalığının x 415]
[ilhanlı x 320, ılhanlı]
[imajını x 162, imajıni]
[barıscan, barışcan x 13]
[boşaltılıp x 41, bosaltılıp]
[acılşında x 19, açılsında]
[çapı x 1077, capı x 4]
[cakı, çakı x 55]
[çakö, çako x 8]
[çalu x 2, calü]
[almatığa, almatıga]
[füyuzat, füyüzat]
[miktarın x 104, mıktarın x 2]
[yapılabılırse, yapılabilirse x 53]
[dervişidır, dervişidir x 6]
[vatandasımız, vatandaşımız x 36]
[şeyhşaban x 16, şeyhsaban]
[tanrıcaları, tanrıçaları x 519]
[almışi, almışı x 3]
[izfaş x 15, ızfas]
[cesmelerı, çeşmeleri x 105]
[yasamasıyla x 2, yaşamasıyla x 8]
[vatandasınız, vatandaşınız]
[vatandaşının x 112, vatandasının x 2]
[kırilenko, kırılenko]
[ağresif, agresıf]
[mıkayil, mikayıl x 5]
[eklemişşiniz, eklemişsiniz x 413]
[sıliki, şılıki]
[danışayim x 3, danışayım x 157]
[gerekiyormuş x 160, gerekıyormus x 4]
[çalışımalar x 3, çalışimalar]
[müzîlu, müzîlü]
[bakmıssın, bakmışsın x 35]
[konfüçyüsçülük x 132, konfüçyusçülük x 2]
[oymagıdır, oymağıdır x 62]
[köçekceler x 2, köçekçeler x 7]
[ızmit x 37, ızmıt x 2]
[çikmayan, çıkmayan x 146]
[bağlantılartubitak, bağlantılartübitak]
[üniversitesiüniversite x 2, üniversitesiuniversite]
[vucüdumu, vücudumu x 5]
[cıkmayın, çıkmayın x 15]
[astığım x 3, aştığım x 4]
[hükümdarlıklarını x 6, hükümdarliklarını]
[vermıssınız x 2, vermişsiniz x 249]
[yaygın x 13656, yayğın x 3]
[çarsısının, çarşısının x 24]
[işciliğini, işçiliğini x 30]
[stüdyosüdür, stüdyosudur x 22]
[yerleşımiyle, yerleşimiyle x 16]
[görüntulemek, görüntülemek x 114]
[karsılamamaktadır x 2, karşılamamaktadır x 50]
[pırınc, pirinç x 1450]
[görürsunuz, görürsünüz x 553]
[şilmiş, silmiş x 392]
[yaslanmıştır x 6, yaşlanmıştır x 12]
[bırazını, birazını x 49]
[cığalazade x 25, çiğalazade x 2]
[düsmüsler, düşmüşler x 29]
[tasınmasıyla, taşınmasıyla x 117]
[cıtızens, çitizens]
[düzenlenecektır, düzenlenecektir x 117]
[rizvanşehr x 23, rızvanşehr x 21]
[logarıtmasıdır, logaritmasıdır]
[gayrısıhhi, gayrisıhhi]
[pazarlıoğlu x 8, pazarlıoglu]
[göğçeli x 4, göğceli x 14]
[uztüne, üztüne x 3]
[sıldız x 11, sıldiz]
[çocukluğunda x 298, çocuklugunda]
[beleştir x 3, belestır]
[tasınmasında, taşınmasında x 94]
[barışmak x 18, barısmak]
[barışmaz x 5, barişmaz]
[keleşoglu, keleşoğlu x 57]
[öğretilerinin x 96, ögretilerinin]
[hizarçayı x 7, hızarçayı x 2]
[taşımışsın x 27, taşımıssın x 5]
[manşüre, mansüre x 15]
[butü, bütü]
[büün, buün x 2]
[moderatörlük x 24, moderatörluk]
[buşu, büsü]
[bugı, buğı]
[verimsizleşmiştir x 2, verımsızleşmiştir]
[bükü x 32, büku]
[baglılıkla, bağlılıkla x 19]
[çakmaçı, çakmaçi]
[almaış, almaıs x 2]
[başarmışlardır x 136, basarmıslardır]
[akşamci x 2, akşamcı x 23]
[duvarının x 221, duvarınin]
[aksamın x 8, akşamın x 40]
[almaşı x 2, alması x 13336]
[sökülmüş x 56, sokulmuş x 101]
[daşoguz x 3, daşoğuz x 43]
[üstlendiğin x 5, üstlendigin x 8]
[ülkedeki x 1475, ulkedekı x 2]
[diyağramı, diyagramı x 736]
[silahı x 1192, sılahı]
[ulaşılabilirlik x 29, ulasılabilirlik]
[uretır, üretir x 588]
[mareşalın x 14, mareşalin x 10]
[müçtehid x 5, müctehid x 22]
[müçtehit x 5, müctehit]
[süreçteki x 40, sürecteki]
[değişikliklerimi x 161, değisikliklerimi]
[degişikliklerine, değişikliklerine x 231]
[cotrübaş, cotrubaş x 2]
[hüccetü x 6, huccetü]
[pırtik, pırtık x 22]
[doğuşundaki x 6, doğusundaki x 588]
[gorüntüleyip, görüntüleyip x 19]
[bolgedır x 2, bölgedir x 744]
[hazırladı x 1091, hazırladi]
[alışanlar, alişanlar x 2]
[arastırdığım, araştırdığım x 74]
[sürdürdü x 2537, sürdürdu]
[bulasın x 10, bulaşın]
[dönüsünden, dönüşünden x 158]
[ıiçin, iiçin x 18]
[hölstein, holştein]
[şıleki x 2, şileki]
[karsılastırmaları, karşılaştırmaları x 59]
[yasalarına x 518, yaşalarına]
[ısaretlenmis x 2, işaretlenmiş x 414]
[başrolündeki x 8, başrolundeki]
[ıvancevic x 3, ivançeviç x 20]
[briç x 207, brıc x 5]
[toplandıgı x 2, toplandığı x 807]
[eşli x 149, eslı]
[eşki x 23, eskı x 123]
[esıt, eşit x 4667]
[esıs x 2, esiş x 4]
[eşii, eşiı]
[pavelkıç, pavelkıc]
[bijışkyan, bıjışkyan x 9]
[antronörü, antrönörü x 6]
[esaş x 2, eşas]
[boşaltıp x 164, boşaltip]
[örüntülü x 13, öruntülü]
[değiştirilmeli x 407, degiştirilmeli x 2]
[yerkivanç, yerkıvanç]
[yıkıldıgı, yıkıldığı x 138]
[ıspatlamıştır, ispatlamıştır x 68]
[ögretiminde x 3, öğretiminde x 56]
[eruç x 49, erüç]
[erşu, ersü x 8]
[düsünülüyordu, düşünülüyordu x 176]
[erış, eriş x 237]
[erıc x 11, eriç x 26]
[ballikıran, ballıkıran]
[ınsanoglu, insanoğlu x 249]
[zıvırç, zivirç]
[cayından, çayından x 53]
[çağdaşı x 170, cağdaşı]
[düsünülüyorsa, düşünülüyorsa x 100]
[göktürkçe x 71, göktürkce]
[dökümenter x 3, dokümenter x 24]
[görmemisim x 3, görmemişim x 157]
[toygası, toygaşı x 3]
[çakılır x 25, cakılır]
[cakıllı, çakıllı x 130]
[ıyılesmesı, iyileşmesi x 118]
[dügünlere x 2, düğünlere x 70]
[pşımaho x 2, pşimaho x 2]
[açıklamalarımı x 25, acıklamalarımı]
[eüaş x 34, euaş x 3]
[folklorcü x 4, folklörcü]
[şuçlayan, suçlayan x 135]
[koçkıri, koçkiri x 8]
[noktası x 5487, nöktası]
[ögelman x 63, öğelman x 2]
[sandıklı x 848, sandiklı]
[görmemişse x 9, görmemisse]
[ödülleris, ödülleriş]
[ögrenilmistir x 2, öğrenilmiştir x 51]
[sıırın, şiirin x 551]
[ögrenerek, öğrenerek x 165]
[ögeleri x 250, öğeleri x 535]
[ögelere x 33, öğelere x 74]
[üstlendi x 2322, üstlendı x 3]
[türkçülerin x 19, türkcülerin]
[dunyayıda, dünyayida]
[agırlıkları, ağırlıkları x 419]
[ıntervıews x 2, ınterviews x 72]
[üçreti x 2, ücreti x 703]
[evıc, eviç x 7]
[düşünelim x 415, düsünelim x 3]
[alınmaktadir, alınmaktadır x 422]
[gökkoyun, gökköyün]
[satıçilar, satıcılar x 102]
[eyşı, eyşi x 3]
[taraflılıklarını x 4, taraflılıklarini]
[yontunç x 3, yöntunç]
[degişmeyen, değişmeyen x 460]
[sacakların, saçakların x 12]
[çiğbörek x 18, çigbörek]
[müzüik x 4, müzuik x 2]
[özelleştirilmiş x 122, özellestirilmiş x 2]
[yapmanızı x 583, yapmanızi]
[çarpılması x 55, çarpılmasi]
[çalıştıklarını x 130, çalıstıklarını]
[gözlemcilerinin x 11, gözlemcilerının x 2]
[acıklamalardan, açıklamalardan x 83]
[şikanlar x 5, sıkanlar]
[lütufların, lutufların]
[kavramınin, kavramının x 1004]
[sıkıntılarini, sıkıntılarını x 67]
[olmamamıstır, olmamamıştır]
[çıkmanız x 18, cikmanız]
[lığın x 10, liğin x 35]
[şoygu x 10, söygü]
[avcılarının x 58, avcilarının x 2]
[çıngırt x 2, cıngırt x 2]
[ligür x 2, lığur]
[cevirilmiş, çevirilmiş x 95]
[nasihatçi, nasihatçı x 4]
[eıst, eişt]
[sözcu, sözcü x 137]
[doğmasından x 27, dogmasından x 3]
[isçilerine, işçilerine x 44]
[şoyun, şöyün x 2]
[sustası, süstaşı x 3]
[soyöz x 12, söyöz]
[ilbeğlü x 2, ilbeglü]
[cartıl, çartıl x 4]
[firmasıdır x 122, fırmasıdır]
[ibnülemin x 65, ıbnulemın x 2]
[dönüştüğüdür x 4, dönuştüğüdür]
[müzika x 4, muzıka x 6]
[elçi x 871, elcı x 2]
[sözüğ, sözüg]
[böllüğü, bolluğu x 165]
[yönudur, yönüdür x 52]
[yönlendirilmiştir x 85, yönlendirilmistir]
[ıının, ıınin x 3]
[modüler x 170, mödüler x 2]
[şoson, şoşon x 3]
[kırımını x 10, kırımini x 28]
[asılacaktır, aşılacaktır x 4]
[satiköylüler, satıköylüler]
[efiragızlı, efirağızlı x 10]
[emös x 13, emoş]
[superhızlı, süperhızlı]
[degısımlerdekı, değişimlerdeki x 2]
[kırlenmıs, kirlenmiş x 65]
[ugraşmaktalar, uğraşmaktalar x 5]
[nesılın, nesilın]
[kakaşi x 14, kakası x 4]
[duşunecek, düşünecek x 117]
[ışboğa, işboğa]
[oguzhanın, oğuzhanın x 3]
[güzeli x 1105, guzelı]
[lidır, lıdır x 22]
[şusteri, şüsteri]
[bağdinisağır x 2, bağdınısağır]
[kütüklük x 6, kütukluk]
[parmagını x 3, parmağını x 141]
[üregil x 4, üreğil x 25]
[öglobülin, öglobulin]
[üreğir x 26, üregir x 18]
[kiralarının, kıralarının]
[mahsulün x 11, mahsülün x 8]
[şövqi, şovqi]
[güzellestirmek x 2, güzelleştirmek x 46]
[modüllü x 8, modullü x 2]
[halkımiza, halkımıza x 39]
[önermisti, önermişti x 57]
[şovme, sövme x 5]
[günlügü, günlüğü x 1624]
[mahsüllü, mahsullü x 2]
[bölükbasi, bölükbaşı x 295]
[işçilerdir x 9, işcilerdir]
[öylemis, öylemiş x 6]
[modülün x 23, modulün]
[komünistlerin x 219, kömünistlerin]
[kaptırmısım, kaptırmışım x 7]
[maddegecmişi x 2, maddegeçmişi x 530]
[yasadıklarından, yaşadıklarından x 74]
[saglamasında, sağlamasında x 15]
[anlamısınız, anlamışınız x 2]
[açıklamaktadır x 493, açıklamaktadir]
[körüğün x 7, koruğun x 2]
[çekşek, çeksek x 16]
[çeksin x 37, ceksın x 10]
[hesaplamıştır x 63, hesaplamıstır]
[tecrübesi x 444, tecrübesı]
[bürünmüstür, bürünmüştür x 77]
[tecrübeli x 1186, tecrubelı]
[ögrenmedim, öğrenmedim x 12]
[ölmemiştir x 45, ölmemistir]
[firmasının x 797, fırmasının x 2]
[türetmişler x 4, türetmisler]
[sorğu, şorğu]
[şorık x 5, şorik x 4]
[değişmekte x 97, degişmekte]
[gerçi x 2210, gercı x 2]
[açtırmış x 15, açtırmiş]
[ulamiş x 2, ulamış x 13]
[degişmeler, değişmeler x 127]
[uygarlığının x 210, uygarlıgının x 2]
[ımtihani, imtihanı x 74]
[yapımlarından x 30, yapımlarindan]
[guncellememıs, güncellememiş x 3]
[ıspanyollarin, ispanyolların x 201]
[karbüratör x 62, karburatör]
[zürıh x 2, zürih x 1302]
[dilguşa x 3, dilgüşa]
[tavsancık, tavşancık x 27]
[tarihçeosmanlı x 113, tarihçeosmanli x 2]
[yoldaşın x 9, yoldasın x 7]
[şarkıcılardakı, şarkıcılardaki]
[çiğiler, çigiler x 3]
[tarihçeçamlıca, tarihçecamlica]
[lılık x 2, lilık x 5]
[şokun x 20, sökün x 9]
[şoktu x 9, söktü x 12]
[zülüf x 19, zulüf]
[çiğilli, ciğilli]
[araştırmalarımda x 14, arastırmalarımda x 2]
[sölom x 36, şolom]
[çingene x 550, cıngene]
[şolık x 2, şolik]
[şölem, şolem x 3]
[sölen x 2, şölen x 221]
[fişi x 76, fışı x 2]
[fişt x 3, fıst x 4]
[araştıran x 477, arastıran x 2]
[dükkânlarin, dükkânların x 34]
[bankacıların x 4, bankacılarin]
[çarsaf, çarşaf x 199]
[çarsak x 2, çarşak x 11]
[genım, ğenim x 5]
[araştırmalarınin, araştırmalarının x 216]
[fıgo x 4, fığo]
[mekanızmasına, mekanizmasına x 84]
[çingdir, çinğdir]
[söker x 30, şoker x 6]
[fıng, fınğ x 3]
[bahcelıevler x 2, bahçelievler x 731]
[çalıkoglu, çalıkoğlu x 21]
[gencı x 2, gençi x 10]
[mozaiğin x 39, mozaiğın]
[zünün, zünun x 5]
[şonra, sönra x 2]
[gemiş x 14, gemıs]
[gözlerine x 243, ğözlerine]
[gozlerını, gözlerini x 896]
[güreşçinin x 51, güreşcinin]
[arastırıp, araştırıp x 344]
[araştırim, araştırım x 2]
[araştirin, araştırın x 167]
[çarpık x 232, carpık]
[ülaşan, ulaşan x 2355]
[programına x 975, proğramına x 6]
[proğramımı, programımı x 5]
[programını x 1155, proğramını x 5]
[kurdıstanıca, kürdistanica]
[ulaşir, ulaşır x 1375]
[ulaşın x 69, ulasın x 2]
[bırakmamasini, bırakmamasını x 6]
[koguşun, koğuşun x 20]
[ulaşdı x 2, ulaşdi]
[ögrenecek, öğrenecek x 81]
[ğelir x 3, gelır x 21]
[gurcüstan, gürcüstan x 151]
[redırectdoğu x 2, redirectdoğu x 16]
[sömür, somür]
[yaplmış x 3, yaplmiş]
[meşcereler x 3, meşçereler x 2]
[danıştay x 1854, danıstay x 2]
[carptı, çarptı x 422]
[saçmalığa x 26, sacmalıga x 3]
[saçmalıgı, saçmalığı x 60]
[güreşçilik x 5, güreşcilik]
[katılın x 741, katilın]
[muntaşır, muntasır x 34]
[şöğle, söğle x 4]
[dişlerinin x 78, dışlerinin]
[kabülünden x 6, kabulünden x 75]
[söğüd x 10, soğud]
[musaoğullari, musaoğulları x 3]
[söğün, şogun x 103]
[öğrenmemiz x 27, ögrenmemiz]
[çekiyo x 2, çekıyo]
[öğrenmemiş x 27, ögrenmemis]
[çakırca x 28, çakırça]
[gunlerı x 3, günleri x 2774]
[sıralanışları x 2, sıralanısları]
[söger, söğer]
[şogen x 3, söğen x 2]
[küpürlerini, kupürlerini]
[küpürlerine x 2, kupürlerine x 2]
[suşehridir, şuşehridir]
[köpeğine x 24, köpegine]
[köpeğini x 52, köpegini]
